id,x,y,z
18,-44.80776164,24.04721824,5.035
18,-44.05419731,23.97163351,5.035
18,-44.15246089,22.19772854,7.049
18,-44.93294838,21.92011587,5.035
18,-45.35928229,22.90392424,6.042
18,-45.76523544,24.45828016,7.049
18,-45.03750508,25.78630412,7.049
18,-45.26324796,26.01316678,7.049
18,-45.59660684,26.92563954,7.049
18,-45.63141876,27.88653207,9.063
18,-45.56664714,27.36869357,8.056
18,-45.26840557,26.97509196,7.049
18,-45.72482742,26.2848416,6.042
18,-45.84621339,26.89079646,6.042
18,-45.93369712,27.56557203,8.056
18,-45.99789775,27.27998874,9.063
18,-46.86893904,27.08089093,7.049
18,-48.31323342,27.95002717,6.042
18,-47.63962248,28.7038794,9.063
18,-47.4882566,28.88630302,8.056
18,-46.88599729,30.0016357,9.063
18,-46.86539397,31.18566438,9.063
18,-46.00377345,31.80412621,10.07
18,-46.61818019,31.53035932,9.063
18,-47.2479146,32.77574382,9.063
18,-47.51767342,32.29009529,10.07
18,-48.06996337,32.44907181,11.077
18,-47.84283012,33.87501259,9.063
18,-48.27372324,34.17872119,10.07
18,-48.19523017,34.4601092,11.077
18,-49.04766732,34.07239708,9.063
18,-48.52479944,35.21034742,10.07
18,-46.98883611,35.00534613,9.063
18,-47.21387744,34.97204792,10.07
18,-47.50993973,35.53673796,9.063
18,-47.48708106,36.54469407,12.084
18,-46.74149333,35.57368173,10.07
18,-46.68999474,36.36593068,13.091
18,-47.32121765,35.61559838,9.063
18,-47.81387004,36.04855159,10.07
18,-46.83623308,37.21114638,10.07
18,-46.26512951,36.55009098,10.07
18,-47.44169077,37.35620082,11.077
18,-48.53553938,37.36046973,12.084
18,-49.12783419,37.7646124,11.077
18,-49.65314696,37.43008682,11.077
18,-50.12379374,37.09572036,15.105
18,-51.69622208,36.55006256,14.098
18,-51.68997166,37.04572052,14.098
18,-52.12858856,35.31753314,14.098
18,-52.74181913,33.69348271,13.091
18,-52.75449287,35.4546198,14.098
18,-52.20822207,36.38712726,12.084
18,-52.22907402,36.68763532,12.084
18,-52.31710303,36.02618788,12.084
18,-52.37428535,36.13422479,12.084
18,-52.6005606,36.29493964,13.091
18,-52.72863078,35.71664934,13.091
18,-52.97223107,34.97388357,12.084
18,-53.65700534,34.87440832,13.091
18,-54.09757649,35.1981884,12.084
18,-53.78836598,35.5033918,12.084
18,-54.03657602,34.90584335,12.084
18,-54.24970595,34.81589126,12.084
18,-54.83699922,34.79159104,12.084
18,-55.38041139,34.38929152,11.077
18,-55.44935202,33.44287989,11.077
18,-55.16779604,32.66059183,12.084
18,-55.20179822,32.38965609,11.077
18,-55.31422573,32.08704953,11.077
18,-55.65540966,32.03979631,11.077
18,-55.61001193,31.01803155,11.077
18,-55.90877072,30.73537374,11.077
18,-56.25405841,30.19182007,12.084
18,-56.75054019,28.99549236,11.077
18,-56.70031916,28.94696763,12.084
18,-57.09240008,28.76544905,10.07
18,-57.51557371,28.16791886,12.084
18,-57.77240473,27.82490673,10.07
18,-58.05816732,28.5574487,10.07
18,-58.77087884,28.28385237,10.07
18,-59.10013651,28.1100718,11.077
18,-59.13018827,27.32252982,10.07
18,-58.85027305,27.25901549,10.07
18,-59.05695688,27.4947458,10.07
18,-58.62557751,27.56673222,10.07
18,-58.6862725,27.67455146,10.07
18,-59.14178063,27.23034048,10.07
18,-59.15084048,27.28409902,10.07
18,-59.70414221,27.79822046,10.07
18,-60.09474957,27.37065173,9.063
18,-60.13508416,27.52968615,11.077
18,-60.02477524,28.04308304,11.077
18,-60.40786966,27.99873898,11.077
18,-60.6251973,28.40115319,10.07
18,-60.52666824,28.25631795,10.07
18,-60.51266517,28.54145555,12.084
18,-60.79817901,29.20701844,11.077
18,-61.00623141,29.97103681,13.091
18,-60.52189851,30.12037818,12.084
19,-106.4547035,28.03126019,21.147
19,-105.7713241,29.8818426,22.154
19,-103.5145548,31.91656575,22.154
19,-99.78246028,33.99986683,22.154
19,-96.07742192,34.22126067,22.154
19,-95.25411778,35.21282555,22.154
19,-94.18981566,35.39151753,23.161
19,-93.41923537,34.46936448,21.147
19,-93.14270105,34.12628225,22.154
19,-92.99299072,33.85145966,20.14
19,-95.3739254,34.9568216,22.154
19,-95.54387474,35.20820831,23.161
19,-95.08548035,34.21482353,21.147
19,-91.94165087,33.71975106,21.147
19,-91.5258849,32.3541991,18.126
19,-91.90625402,32.50769024,19.133
19,-89.87460586,31.11020498,18.126
19,-89.64653511,30.74810227,17.119
19,-88.40670724,30.46968405,17.119
19,-83.26580371,29.22916384,17.119
19,-80.97650493,29.00119296,16.112
19,-78.10923248,28.90996923,14.098
19,-76.63008897,29.20193326,13.091
19,-75.37807355,28.54656045,13.091
19,-72.23262508,27.36255851,11.077
19,-67.58289804,26.42096442,10.07
19,-64.96640355,27.79161866,9.063
19,-64.43809022,27.93601204,10.07
19,-63.06114207,26.08540804,9.063
19,-62.17762663,25.71921809,9.063
19,-62.781642,25.20670352,10.07
19,-62.94767067,24.13542691,8.056
19,-63.81574807,22.19572405,8.056
19,-63.92830952,22.69078094,9.063
19,-65.48986371,23.89194426,10.07
19,-69.38055605,25.12305557,11.077
19,-71.43548503,25.92482973,11.077
19,-73.02679896,25.8097465,12.084
19,-72.07350676,26.17143114,13.091
19,-71.63714425,23.45605218,11.077
19,-71.53882985,21.8173446,10.07
19,-71.56894992,19.88301397,10.07
19,-72.41505527,15.21195142,8.056
19,-71.10155218,12.89505003,9.063
19,-69.64962656,13.18683812,9.063
19,-70.34165574,14.01272187,10.07
19,-69.90757784,13.29163453,9.063
19,-70.20222384,13.27889867,8.056
19,-69.13923843,11.73283721,8.056
19,-68.15182386,11.68852647,8.056
19,-65.64062928,8.332259017,7.049
19,-63.43201811,3.757785481,9.063
19,-64.69233076,2.147305151,10.07
19,-65.2168458,0.942631581,10.07
19,-65.64593517,0.279505371,8.056
19,-65.43978548,-0.385232088,9.063
19,-65.48997403,-1.288430596,9.063
19,-65.52423163,-2.056762978,8.056
19,-65.72752411,-2.410714713,8.056
19,-64.14397287,-3.165453792,9.063
19,-63.43774544,-3.190807346,9.063
19,-64.77693343,-3.513478672,10.07
19,-67.23669036,-2.948892205,8.056
19,-68.39770803,-3.306927844,8.056
19,-68.6845153,-3.461529298,8.056
19,-68.15615141,-3.126515114,10.07
19,-65.62135733,-1.967932703,9.063
19,-64.90899672,-1.553102118,11.077
19,-63.63246843,-2.827195086,8.056
19,-62.99139553,-3.379163998,10.07
19,-61.60878003,-3.427498841,11.077
19,-58.20919371,-7.443214806,12.084
19,-58.05406604,-8.494605459,13.091
19,-58.72858728,-7.453061622,13.091
19,-59.71879077,-6.618901678,12.084
19,-55.79382933,-8.300903275,13.091
19,-56.99761797,-6.972831793,13.091
19,-55.78200236,-8.233108134,14.098
19,-54.82765555,-8.994336307,14.098
19,-55.24374797,-9.222106493,13.091
19,-55.12534239,-9.51186836,15.105
19,-55.38086861,-10.68354939,15.105
19,-54.90605134,-11.94573757,15.105
19,-53.43530387,-12.39486933,14.098
19,-53.64801818,-11.9860801,14.098
19,-53.11931522,-12.00927969,14.098
19,-53.36043242,-10.86989975,15.105
19,-53.45430025,-12.12659569,15.105
19,-53.54710355,-13.50924068,14.098
19,-54.24266225,-14.58457729,15.105
19,-54.22297996,-16.32351319,15.105
19,-54.48201057,-17.20881434,16.112
19,-54.38621966,-18.3056558,17.119
19,-54.85130279,-19.47112642,15.105
19,-54.85043679,-20.0147156,17.119
19,-55.15576921,-19.62718479,17.119
19,-55.16662466,-19.32759334,15.105
19,-55.39812096,-19.52847008,16.112
19,-54.85335701,-20.19427291,15.105
19,-54.3751808,-19.60102702,15.105
19,-54.58452702,-19.57674089,17.119
19,-54.25325139,-20.46995717,18.126
19,-52.78108575,-19.62348666,18.126
19,-52.75545688,-19.31343734,18.126
19,-53.34823387,-19.67219362,17.119
19,-54.12263444,-19.78709319,18.126
19,-54.39016034,-20.28491274,18.126
19,-55.87569295,-19.95599157,18.126
19,-53.66271603,-18.27890904,17.119
19,-53.84313889,-18.85922026,17.119
19,-54.54371347,-18.91078053,17.119
19,-55.10199307,-19.21805677,18.126
19,-54.81454521,-18.33007539,18.126
19,-54.3268366,-17.89858844,18.126
19,-55.1324648,-18.09448707,19.133
19,-55.38647537,-19.06430777,19.133
19,-55.86772653,-20.13803425,19.133
19,-55.93821476,-20.1069414,19.133
19,-56.34720192,-20.34900625,19.133
19,-56.61676798,-20.47109938,19.133
19,-55.83307144,-20.92881877,20.14
19,-55.59745878,-21.61598048,20.14
19,-56.22004138,-21.47205396,20.14
19,-57.00010777,-21.1678004,20.14
19,-56.1726824,-20.91042772,21.147
19,-55.9206613,-20.39678417,21.147
19,-56.89938228,-21.39197683,22.154
19,-56.40276602,-20.65968132,21.147
19,-56.26062185,-20.45136195,19.133
19,-55.48214903,-20.56890017,19.133
19,-54.25893161,-20.60574495,20.14
19,-53.74060781,-20.53600473,19.133
19,-53.88676106,-20.98129323,19.133
19,-53.79522398,-20.99024162,19.133
19,-54.06982496,-20.46539751,20.14
19,-53.46290357,-19.89873865,18.126
19,-53.35624215,-20.46140879,19.133
19,-53.06240652,-20.58228161,20.14
19,-52.23111714,-19.45407749,17.119
19,-52.11829803,-19.0471748,18.126
19,-52.5653102,-19.39506087,18.126
19,-52.73551858,-19.21964003,18.126
19,-53.61236835,-19.94157514,19.133
19,-53.09004713,-19.57161525,18.126
19,-53.59072167,-20.68626046,20.14
19,-53.79750167,-20.91671509,21.147
19,-53.74956544,-20.29487528,20.14
19,-55.0148114,-19.60127768,20.14
19,-55.93313902,-19.74246181,20.14
19,-56.43457371,-19.64415968,21.147
19,-56.25740046,-19.33929902,20.14
21,111.9888036,4.002272896,20.14
21,109.7387907,1.846884967,22.154
21,108.3445254,-0.781651013,21.147
21,107.2925989,-1.705093119,21.147
21,105.9436836,-4.023351243,21.147
21,105.7104923,-7.69223715,22.154
21,106.0166255,-10.68415268,21.147
21,103.8686076,-8.907814246,19.133
21,99.52736657,-7.211699513,17.119
21,96.6003117,-7.332079093,16.112
21,96.65672245,-8.546590061,17.119
21,97.49762159,-9.367850561,17.119
21,98.57197064,-11.62218593,19.133
21,100.0382517,-11.45597358,19.133
21,103.6287673,-11.30214362,21.147
21,106.2926685,-11.29612178,21.147
21,105.1513882,-9.899618012,21.147
21,102.3678901,-8.255274151,20.14
21,99.2992305,-7.454801206,19.133
21,95.93468209,-4.31135874,18.126
21,91.16750593,-2.417089795,15.105
21,88.38076598,0.423627365,14.098
21,87.84971295,0.40114004,13.091
21,89.50442182,-2.276928826,15.105
21,89.83310421,-2.821248942,15.105
21,89.32683034,-4.459653142,13.091
21,87.33821078,-4.743108336,15.105
21,85.49509625,-7.717096179,13.091
21,82.8324482,-13.7811917,14.098
21,82.10855895,-18.39994634,14.098
21,83.1414282,-22.90253632,17.119
21,84.85698802,-23.99525376,19.133
21,88.26050407,-22.97080348,19.133
21,90.71506286,-22.91444145,24.168
21,91.56320122,-23.13488903,25.175
21,96.03129303,-19.06783662,24.168
21,98.76917354,-17.58871728,23.161
21,98.11988092,-17.05791065,22.154
21,95.42985777,-16.20571095,21.147
21,90.07357413,-15.69827112,20.14
21,86.84543261,-16.06770643,19.133
21,83.31100435,-15.34123566,17.119
21,82.72284851,-14.81719459,15.105
21,78.97628748,-16.71148352,15.105
21,74.48211124,-19.31316667,15.105
21,68.58768361,-22.74355539,14.098
21,65.85083324,-23.47796544,16.112
21,63.4681993,-24.23480288,15.105
21,65.53474919,-24.18776799,15.105
21,65.3820208,-24.07501097,15.105
21,65.00364058,-23.15347537,15.105
21,62.4524073,-19.14313159,13.091
21,62.55492654,-13.48907686,11.077
22,-27.56181646,-45.4063454,23.161
22,-27.58307883,-45.01603902,22.154
22,-27.64802893,-44.46393122,20.14
22,-27.27558734,-43.52300501,20.14
22,-28.03978903,-42.46334952,19.133
22,-27.61106868,-42.38676397,19.133
22,-27.3456802,-41.7334531,19.133
22,-28.34755578,-42.3408979,22.154
22,-27.41223633,-42.86045572,23.161
22,-26.65524562,-41.95666747,21.147
22,-28.03634916,-39.30469803,19.133
22,-29.75198297,-39.11582756,19.133
22,-30.49602539,-36.38475328,16.112
22,-30.11001723,-35.65820909,15.105
22,-29.84110747,-34.60869967,17.119
22,-30.56221161,-31.90125855,15.105
22,-30.42140634,-30.11089564,14.098
22,-29.44272056,-29.31600343,13.091
22,-28.60832381,-29.04908176,13.091
22,-28.45625598,-27.38630511,14.098
22,-28.0622199,-27.12075113,12.084
22,-27.51213093,-25.39264991,12.084
22,-26.40107356,-22.95889366,13.091
22,-26.81085731,-21.61601831,14.098
24,14.95435991,-46.0912604,27.189
24,15.56457167,-45.30339706,27.189
24,15.63159863,-45.6360792,26.182
24,14.14656284,-43.90192729,26.182
24,15.45367326,-42.99613347,26.182
24,14.54388277,-43.12242754,28.196
24,13.74176173,-44.76455703,24.168
24,11.50113011,-44.70662769,25.175
24,11.81989419,-43.71574474,22.154
24,11.25190621,-44.7856362,22.154
24,10.43257349,-43.55869286,19.133
24,9.942636083,-41.97083223,18.126
24,9.895609426,-40.85496692,19.133
24,11.78241831,-38.81822253,17.119
24,13.12999334,-37.45967099,15.105
24,15.6106109,-34.69416719,13.091
24,15.13800224,-34.01517572,12.084
24,13.84782591,-35.73695377,13.091
24,12.97275047,-35.75427419,15.105
24,10.82899281,-36.10573785,16.112
24,8.998587231,-36.36469822,14.098
24,8.846248021,-35.74878467,15.105
24,6.213198247,-34.65647784,14.098
24,5.402421741,-34.1732389,13.091
24,6.707184972,-35.12756276,13.091
24,6.51322934,-36.49193933,16.112
24,8.920797801,-37.41459747,17.119
24,4.569045025,-36.97608399,19.133
24,-0.727130326,-40.43909258,19.133
24,0.607693963,-42.74546927,22.154
24,-0.354050996,-40.16819996,22.154
24,1.106477087,-41.62952877,22.154
24,2.084605588,-40.56034235,23.161
24,1.011770824,-41.25681444,25.175
24,2.447079879,-42.36364657,24.168
24,2.341232058,-42.53346974,25.175
24,2.379785042,-42.64531935,25.175
24,2.851057504,-45.0699868,25.175
24,2.698761178,-46.85543726,26.182
24,2.73079008,-47.26822909,28.196
24,2.304035194,-47.42333341,29.203
24,1.023578316,-47.06541455,31.217
24,-0.601057452,-46.88572722,33.231
24,-0.560390464,-47.05151655,33.231
24,-1.076270194,-47.91929449,33.231
24,-1.525435555,-47.92047107,34.238
24,-1.780360087,-47.42997119,35.245
24,-1.855952205,-47.27885223,34.238
24,-1.848309234,-47.67358654,32.224
24,-2.356895579,-47.11194879,32.224
24,-2.730448946,-47.26165143,31.217
24,-3.655731992,-47.2675509,31.217
24,-3.88918963,-47.7048571,33.231
24,-4.381574588,-48.16976136,34.238
24,-4.604389237,-47.12970661,36.252
24,-4.924032561,-46.348381,32.224
24,-5.357450573,-46.85618119,34.238
24,-6.022395249,-46.47272733,34.238
24,-6.142882389,-45.47666158,33.231
24,-5.565245259,-45.44287286,31.217
24,-6.097084783,-45.04848881,31.217
24,-6.414515577,-45.0682068,32.224
24,-5.459947247,-44.93743524,30.21
24,-5.959154607,-45.44112863,31.217
24,-5.838648374,-43.34064425,30.21
25,-56.52625367,39.77403046,28.196
25,-52.21647124,38.73770612,26.182
25,-52.31655772,40.7609038,32.224
25,-48.5866885,39.97987725,29.203
25,-46.62172226,40.92412405,29.203
25,-45.12103111,40.63881443,28.196
25,-43.63314912,40.32075037,27.189
25,-39.729943,39.28214809,23.161
25,-34.78682471,39.16442824,22.154
25,-33.03721268,40.02902226,21.147
25,-34.55479973,40.7369688,26.182
25,-33.30355141,41.50139063,25.175
25,-31.74741676,41.9540753,25.175
25,-32.61576288,42.57256679,28.196
25,-35.34705039,40.56915818,27.189
25,-31.47778165,41.95685533,25.175
25,-29.89217132,43.26922257,25.175
27,-27.37203339,-45.99473817,26.182
30,-106.6539707,-38.66358679,31.217
30,-105.4598841,-39.35626445,32.224
30,-105.3065053,-38.33980267,29.203
30,-105.2275343,-36.04390148,28.196
30,-105.2717922,-35.40975498,28.196
30,-104.5205152,-31.89071596,25.175
30,-105.1238473,-31.69400982,25.175
30,-104.2513251,-31.4418085,24.168
30,-102.2263336,-31.36685556,23.161
30,-100.0520956,-30.0724768,22.154
30,-98.80442375,-30.03552373,20.14
30,-97.45321632,-29.44296289,20.14
30,-94.71117193,-30.73468077,21.147
30,-92.47604854,-29.19164583,18.126
30,-90.16937534,-30.02090883,17.119
30,-88.15958744,-29.02466043,19.133
30,-87.78922683,-30.27958781,18.126
30,-86.91612269,-32.44594909,21.147
30,-83.14856948,-35.18364285,24.168
30,-76.96638226,-33.87280476,20.14
30,-73.75474776,-33.31123552,17.119
30,-73.30304061,-32.9040105,18.126
30,-72.92087339,-33.77321447,19.133
30,-72.68493641,-33.766885,19.133
30,-72.45729296,-33.99173307,19.133
30,-72.58898599,-31.54161191,19.133
30,-72.83682273,-29.81540767,16.112
30,-72.45274852,-28.42423414,15.105
30,-72.82490568,-29.56279303,16.112
30,-74.94662572,-30.63248878,17.119
30,-76.64260075,-32.39521131,18.126
30,-77.21205913,-33.04265312,20.14
30,-75.58339942,-36.39812682,22.154
30,-75.4130892,-37.76681861,27.189
30,-76.41647871,-38.03349921,27.189
30,-75.45891734,-37.76720193,28.196
30,-73.12377754,-37.79002986,25.175
30,-69.31955748,-37.79113585,24.168
30,-63.34708914,-35.7307615,22.154
30,-62.52223693,-34.95234833,19.133
30,-62.71523112,-34.78867298,20.14
30,-63.51000486,-34.58037295,20.14
30,-65.6671198,-33.45240423,18.126
30,-69.80417873,-32.01310018,18.126
30,-71.9681396,-32.9442743,19.133
30,-75.91492698,-35.15992808,20.14
30,-80.54707386,-37.06991476,23.161
30,-85.58989838,-37.04534636,25.175
30,-89.08724962,-36.38083155,26.182
30,-88.88538742,-34.15882309,24.168
30,-88.04102792,-33.11110985,21.147
30,-86.71537151,-31.40471553,20.14
30,-86.09868118,-31.30344338,20.14
30,-84.50609075,-30.38364602,19.133
30,-82.54718568,-28.12423487,17.119
30,-78.4916014,-28.12230201,17.119
30,-76.32813345,-29.24074805,16.112
30,-75.10220494,-28.8904784,15.105
30,-77.20607512,-29.44406323,16.112
30,-78.29942717,-29.38853922,16.112
30,-78.58531738,-29.41745344,17.119
30,-77.79415047,-28.54167486,16.112
30,-78.94401847,-29.48306943,17.119
30,-83.52032816,-27.71857459,18.126
30,-88.10056785,-22.97902467,17.119
30,-92.76933658,-19.33409294,16.112
30,-96.33696198,-13.45646472,17.119
30,-96.45179469,-9.538745324,19.133
30,-98.25306684,-8.91222616,18.126
30,-103.7960198,-5.671152709,17.119
30,-105.1979826,-3.160335342,16.112
30,-104.2565003,-2.029691958,16.112
30,-102.6468838,-0.002993497,18.126
30,-103.0678053,1.551340802,17.119
30,-100.8409792,8.541973259,19.133
30,-98.74431802,13.71327936,22.154
30,-97.61377996,16.99311157,21.147
30,-97.55140651,18.76755533,22.154
30,-97.17947362,19.69327482,22.154
30,-95.74202875,19.54915239,21.147
30,-95.76384308,17.45167164,22.154
31,-80.22151237,-43.18861144,31.217
31,-75.65325462,-42.71867865,30.21
31,-71.82190665,-41.87525355,28.196
31,-70.32263887,-41.34703227,25.175
31,-69.68259259,-40.48548386,24.168
31,-69.05259589,-39.82681319,22.154
31,-68.70204976,-39.55180103,21.147
31,-70.05539079,-40.03283362,22.154
31,-68.49025659,-39.77958016,22.154
31,-67.67489759,-40.57273092,24.168
31,-64.62302575,-39.61769561,22.154
31,-60.74568258,-39.03083606,20.14
31,-60.57734859,-38.6050027,20.14
31,-61.4647365,-38.59939967,19.133
31,-62.08574893,-38.45575919,20.14
31,-64.63236732,-37.17884536,20.14
31,-65.70498065,-36.94349937,19.133
31,-66.1113471,-37.40309866,22.154
31,-65.53755839,-37.94184396,23.161
31,-64.43108615,-37.9744782,24.168
31,-64.3037432,-38.37669104,25.175
31,-64.06692711,-38.70133131,26.182
31,-64.0144308,-39.16063547,25.175
31,-62.67824826,-38.65526702,26.182
31,-61.73152841,-38.3385833,23.161
31,-61.91670464,-38.01639712,23.161
31,-60.78556046,-37.87076397,23.161
31,-58.72767506,-36.83160906,22.154
31,-58.5923808,-37.0703953,22.154
31,-58.87247052,-37.87001658,24.168
31,-59.06547623,-37.40178494,22.154
31,-60.3157106,-37.84725052,24.168
31,-61.40177408,-38.38683776,24.168
31,-60.975801,-39.20582524,26.182
31,-60.3853647,-38.56869878,27.189
31,-59.42484957,-37.51263774,25.175
31,-59.6883128,-37.36207852,24.168
31,-57.10147761,-35.92444624,23.161
31,-52.40285368,-31.3140603,19.133
31,-52.11217286,-30.09678941,19.133
31,-54.20301816,-31.25437931,19.133
31,-55.43242073,-31.83485826,20.14
31,-56.63671944,-31.94317818,19.133
31,-53.00516367,-28.63560906,18.126
31,-53.35473854,-29.11068165,17.119
31,-54.88848283,-29.72818432,18.126
31,-54.67700186,-30.55186084,19.133
31,-54.51003379,-30.16907683,19.133
31,-52.97831245,-30.17669429,19.133
31,-52.52414552,-29.12281263,20.14
31,-50.87949955,-29.32363328,22.154
31,-49.84036481,-28.17378825,19.133
31,-49.18368486,-28.08902114,19.133
31,-48.77565681,-25.66610135,17.119
31,-48.37711691,-25.17261548,17.119
31,-46.61187202,-24.36557122,18.126
31,-45.94988114,-24.29639497,17.119
31,-46.01777656,-24.44392491,18.126
31,-46.26541661,-24.94256447,18.126
31,-46.43928715,-24.45313557,17.119
31,-44.59079226,-21.53672292,17.119
31,-42.63235294,-18.29433096,19.133
31,-42.71672828,-17.29349358,16.112
31,-42.30682513,-16.13566913,18.126
31,-41.25872307,-14.36239186,16.112
31,-40.90988077,-13.63224181,16.112
31,-39.65249562,-12.67066622,16.112
31,-38.64736849,-11.92631323,17.119
31,-36.23480249,-11.3237188,17.119
31,-34.69953207,-11.51386471,16.112
31,-33.4085962,-12.23987673,16.112
31,-31.51285643,-11.48405663,17.119
31,-30.74146872,-11.16260009,15.105
31,-30.33310744,-12.08442838,17.119
31,-29.57137059,-12.08341041,17.119
31,-27.92387618,-12.6406595,16.112
31,-27.18552735,-12.38676286,16.112
31,-26.7823585,-13.73877055,15.105
31,-26.69893247,-14.36471525,15.105
31,-26.34940083,-14.9720993,14.098
31,-25.87333539,-15.08992549,14.098
31,-25.99187246,-15.27699764,15.105
31,-25.3835423,-16.10217736,15.105
31,-25.30646766,-16.00933142,13.091
31,-25.76171658,-17.22816572,12.084
31,-26.92249965,-18.22265644,16.112
31,-27.32629147,-17.18380498,14.098
31,-27.73789722,-17.1949956,15.105
31,-28.10557446,-17.60165147,14.098
31,-28.05704644,-17.29352911,14.098
31,-28.82278063,-18.34012419,15.105
31,-29.4949032,-19.04511786,16.112
31,-30.26242553,-18.91810129,16.112
31,-31.53975238,-18.78357607,17.119
31,-31.87105706,-18.78271341,16.112
31,-31.41482328,-19.38079016,15.105
31,-30.47011721,-20.37749684,17.119
31,-30.63743546,-20.16089398,15.105
31,-30.57118057,-20.71828002,17.119
31,-30.19252873,-21.19480874,16.112
31,-30.51485954,-21.64923996,16.112
31,-30.56447977,-22.34323058,17.119
31,-31.79460377,-24.3519438,18.126
31,-31.46752909,-25.0988605,17.119
31,-31.83535303,-25.2569031,18.126
31,-31.8054956,-24.46528852,16.112
31,-32.57146065,-24.36978858,17.119
31,-31.99361768,-24.61089953,16.112
31,-31.6925352,-25.60034989,18.126
31,-31.36915942,-26.46586583,17.119
31,-31.64379202,-26.59609456,17.119
31,-31.52494659,-27.51861104,17.119
31,-31.79860614,-28.58339686,18.126
31,-32.82907812,-29.20144477,17.119
31,-32.96569881,-29.98649596,18.126
31,-31.79653,-28.98788254,15.105
31,-31.23064681,-30.60048205,18.126
31,-31.27243079,-30.88925626,19.133
31,-31.41629961,-30.87802369,18.126
31,-30.91686083,-30.80104744,17.119
31,-31.80469687,-31.12415882,18.126
31,-32.1987897,-31.67669127,18.126
31,-32.5956292,-31.87477437,19.133
31,-32.35585828,-31.47065915,19.133
31,-31.88233484,-31.18363101,17.119
31,-32.15479541,-30.92380766,18.126
31,-32.68916346,-31.38477861,18.126
31,-32.24016077,-30.85775846,18.126
31,-31.89331088,-30.98834178,16.112
31,-31.80749924,-30.81587556,17.119
31,-31.87004378,-30.3351266,17.119
31,-32.67468976,-30.75353433,17.119
31,-32.57990317,-31.08878005,17.119
31,-32.78691903,-31.25746471,18.126
31,-33.44323651,-31.5690426,17.119
31,-33.80733166,-31.47334972,17.119
31,-33.02219355,-31.69821897,17.119
31,-32.367134,-31.74389216,18.126
31,-32.3076255,-30.97600184,17.119
31,-30.77432166,-30.95471363,17.119
31,-30.51228598,-31.17463305,17.119
31,-31.20526509,-30.71581294,17.119
31,-31.4103231,-30.05360003,17.119
31,-30.60525472,-29.76955842,17.119
31,-30.70553594,-29.98313062,15.105
31,-31.48082001,-29.80463979,16.112
31,-31.82858755,-29.77484028,15.105
31,-32.47721297,-29.1618525,15.105
31,-33.10683228,-28.82273914,16.112
31,-33.17218148,-28.17976006,15.105
31,-32.62806962,-27.4663516,15.105
37,-55.278881,43.11869751,33.231
37,-50.87693386,39.62854991,28.196
39,-8.0789875,44.99809261,35.245
39,-6.352556859,44.10236623,35.245
39,-5.718485357,43.12540674,30.21
39,-6.212884417,41.06577297,30.21
39,-10.49593408,38.60925686,29.203
41,90.20789138,-41.3555905,33.231
75,58.56535013,-9.657237422,10.07
75,58.81939785,-9.868009668,10.07
76,-0.812872821,35.76210778,18.126
77,24.15407077,33.39030394,19.133
78,46.77497164,37.03068671,23.161
79,29.70142149,-43.48937513,27.189
80,-54.2348747,-46.67169775,33.231
80,-54.48978308,-46.05725914,30.21
80,-53.92269634,-45.79141053,28.196
89,18.87084956,36.68504833,22.154
89,14.10899294,37.3747747,20.14
89,14.40808676,38.39133452,22.154
89,13.53616704,37.46547238,19.133
89,16.72674124,35.58028955,17.119
90,48.18086233,39.10433874,27.189
90,46.93212816,40.40577275,27.189
91,14.77948862,-43.29041628,30.21
92,-87.5508271,-42.42333421,33.231
93,29.21876541,36.89948311,36.252
95,-53.40218887,9.547865208,4.028
96,-93.22245857,-3.311396535,15.105
97,-10.26534999,39.85365074,26.182
97,-13.81018865,40.15267091,23.161
97,-18.06344337,39.4292218,19.133
97,-19.97009916,37.22319927,16.112
97,-20.00572111,36.35428782,16.112
97,-20.40831064,35.57457185,17.119
97,-21.80905091,34.90373838,16.112
97,-23.22260915,33.56701803,13.091
97,-24.15253642,32.27966057,11.077
97,-26.08190169,30.69846998,14.098
97,-25.80859915,29.59080574,10.07
97,-27.08003589,28.16408413,11.077
97,-26.53823556,28.23342671,10.07
97,-26.5462087,27.71138339,12.084
97,-26.44632829,27.60212697,7.049
97,-25.80519326,27.64173321,9.063
97,-24.94610188,26.87980129,5.035
97,-24.0881636,26.34669085,5.035
97,-24.15889423,24.3514741,7.049
97,-24.09350556,25.42520415,6.042
97,-23.44082529,24.54980486,7.049
97,-23.16071071,23.63187021,6.042
97,-23.57612782,23.48710058,5.035
97,-23.97816405,23.78523315,6.042
97,-24.67814102,22.76661976,6.042
97,-24.35666352,22.12888034,6.042
97,-24.9335347,22.38837131,6.042
97,-25.4203045,22.86775704,6.042
97,-26.1716281,21.65038727,6.042
97,-26.2598986,22.57456059,6.042
97,-27.62274357,21.98038473,5.035
97,-28.26132504,21.55245475,4.028
97,-29.04285164,20.13914183,4.028
97,-28.94241643,19.64235328,5.035
97,-29.990185,20.04203378,7.049
97,-30.00154926,21.37084342,5.035
97,-29.09166921,9.216332439,12.084
98,-122.6046478,-31.8212165,31.217
98,-122.4799227,-32.20794497,30.21
98,-122.4016248,-32.76790599,31.217
100,60.51713917,-7.85758924,9.063
100,60.67589305,-7.312612966,9.063
100,60.29438925,-7.109405362,9.063
101,97.1861983,22.96263038,23.161
102,15.62239679,-42.93326473,30.21
