id,x,y,z
192,11.82232196,-3.47970619,-2.89170282
192,11.53582383,-3.46058414,-3.03944413
192,11.38691629,-3.33608227,-3.23476143
192,11.0205469,-3.49420112,-3.20871336
192,11.24099743,-3.55357705,-3.05484657
192,11.28882901,-3.58020537,-3.00372925
192,11.40400043,-3.57499161,-2.96130018
192,11.68189853,-3.44998072,-2.98909023
192,12.13910989,-3.41921578,-2.8170647
192,12.50284891,-3.56211202,-2.43768995
192,12.26794025,-3.6348858,-2.46274663
192,11.9981318,-4.01802031,-1.96481407
192,11.55797692,-4.27706281,-1.69226256
192,11.74930763,-4.36039676,-1.28392763
192,12.2779703,-4.20499997,-1.25225229
192,12.33193792,-4.09405586,-1.53012951
192,12.00623242,-4.21895239,-1.47777423
192,11.88965006,-4.26018228,-1.4641586
192,11.46071151,-4.4639477,-1.21612452
193,-12.56852519,-1.7782074,-3.90973117
193,-12.42428657,-1.51982126,-4.06678133
193,-12.5128414,-1.39066403,-4.08279972
193,-12.8609206,-1.65957081,-3.85586342
193,-12.13534074,-1.84322841,-4.02983438
193,-11.95644752,-2.18639143,-3.91607223
193,-11.73851505,-2.08891333,-4.04056149
193,-11.48793572,-1.65980207,-4.31061799
193,-11.68462827,-1.55259847,-4.29178031
193,-12.03866248,-1.60118191,-4.16328602
193,-12.1327085,-1.43082973,-4.19486354
193,-11.67681182,-1.12196295,-4.42622058
193,-11.43697251,-1.02060325,-4.51935321
193,-11.17051379,-0.83190358,-4.63070728
193,-11.21324557,-0.79629546,-4.62548911
193,-11.36762072,-0.86345908,-4.5712525
193,-11.65899359,-0.69165644,-4.51863267
193,-11.93712189,-0.78149832,-4.42227272
193,-12.64328187,-1.07816144,-4.13233233
193,-13.01300233,-1.08300071,-4.00146856
194,-10.68891121,-4.27200204,2.2483862
194,-10.98579401,-4.15115973,2.31476387
194,-11.19762949,-4.07025952,2.3454443
194,-11.84873333,-3.92642296,2.23249594
194,-12.22069398,-3.81675816,2.19964272
194,-12.42095525,-3.86805185,1.97381313
194,-12.18108411,-4.07585129,1.7032034
194,-12.13373542,-3.99122804,1.92652113
194,-11.64834578,-4.36714808,1.36089023
194,-11.48258361,-4.47376744,1.15561035
194,-11.38228747,-4.54082921,0.99282777
194,-11.00450012,-4.71390388,0.56891411
194,-10.86882954,-4.76569151,0.40307216
194,-11.38954941,-4.62044816,0.487772
194,-11.67997949,-4.56304375,0.14366824
194,-12.079175,-4.44483888,0.17770048
194,-12.20122653,-4.39755726,0.34696821
194,-12.33103456,-4.35813834,0.3342086
194,-12.32454763,-4.36769648,0.21462438
194,-12.28661229,-4.3800408,-0.20448902
195,-6.52255191,-5.58308183,-0.31956432
195,-6.4539488,-5.55229515,-0.73746653
195,-6.14743231,-5.60712836,-0.60093259
195,-5.64181635,-5.66438299,-0.61488896
195,-5.68162416,-5.60992895,-0.9705337
195,-6.01684781,-5.57035537,-0.97398447
195,-6.12232149,-5.57643077,-0.8594545
195,-5.93305874,-5.655066,-0.33012975
195,-5.64416701,-5.69624532,-0.11473752
195,-5.82917141,-5.6716094,0.23953243
195,-6.15892376,-5.63396481,0.20913131
195,-6.18513306,-5.61662817,-0.45037281
195,-6.2566548,-5.53908717,-0.98437182
195,-6.57989178,-5.49371132,-1.00428235
195,-7.09206797,-5.39569909,-1.13922265
195,-6.78981372,-5.52134405,-0.626389
195,-6.82981456,-5.53326753,-0.44723686
195,-7.07145205,-5.51008941,-0.28767227
195,-7.27125844,-5.45834485,-0.57610229
195,-7.45706031,-5.44020151,-0.47494082
196,-5.21144419,-0.06517692,-5.74265344
196,-5.64314644,-0.0994825,-5.6966445
196,-5.76370517,-0.00763891,-5.68408282
196,-5.78330149,0.01148445,-5.6818643
196,-5.89305944,0.16581143,-5.66690597
196,-5.88485972,0.40301552,-5.65593722
196,-5.53703718,0.60173486,-5.67726906
196,-5.69039339,0.62311222,-5.65808177
196,-5.85081721,0.60154003,-5.64221474
196,-6.30188336,0.61611131,-5.58639148
196,-6.63466453,0.37427356,-5.5649748
196,-6.72058424,-0.07601008,-5.56558622
196,-6.31357554,0.12124672,-5.61749704
196,-6.13646198,0.24258627,-5.63534679
196,-5.987671,0.54745852,-5.63175913
196,-5.77931559,0.72102105,-5.6363963
196,-5.96807157,1.08871483,-5.55492196
196,-5.61701298,0.92690519,-5.62451762
196,-5.11588382,0.90971809,-5.68017458
196,-4.74679309,1.1062309,-5.68090597
197,-1.17606624,-5.92710369,0.84602631
197,-0.89490465,-5.87343092,1.18904392
197,-0.74344041,-5.91769397,0.95889862
197,-0.70979077,-5.95174631,0.72162165
197,-0.91741734,-5.91664021,0.94860502
197,-0.82706472,-5.89860158,1.06324759
197,-0.66334158,-5.8967454,1.08604896
197,-0.34686696,-5.93476732,0.874739
197,-0.17392493,-5.93349931,0.88894591
197,0.28812955,-5.90321621,1.06902481
197,0.44103585,-5.97925707,0.47631118
197,0.44624491,-5.93123835,0.89346831
197,0.54208462,-5.90141476,1.06801364
197,0.74279878,-5.7639429,1.64792495
197,0.22830663,-5.77481801,1.62655631
197,0.34949667,-5.84762239,1.33855908
197,0.55677126,-5.94982858,0.75172876
197,0.54251468,-5.93375455,0.8705484
197,0.28046696,-5.9564742,0.71531456
197,0.11545956,-5.95978124,0.69247843
198,-3.38882769,0.5223077,-5.86951256
198,-3.29156004,0.68561732,-5.85884889
198,-3.18395593,0.6748978,-5.86669547
198,-2.75216319,0.57655765,-5.90135417
198,-2.76062565,0.33763331,-5.91939355
198,-2.77972096,-0.11855821,-5.92683771
198,-2.57095488,-0.39200521,-5.92553025
198,-2.41883506,-0.58662174,-5.91656912
198,-2.0923485,-0.91413422,-5.88879638
198,-1.97318684,-1.1619731,-5.84954794
198,-1.6421834,-1.08870775,-5.87495317
198,-1.6510131,-0.8462709,-5.91446988
198,-2.13248806,-0.50585577,-5.93623042
198,-2.12704636,-0.68670027,-5.9182548
198,-2.13990599,-0.96366242,-5.87899269
198,-2.48227552,-1.3679554,-5.78308444
198,-2.79278609,-1.38785808,-5.76257076
198,-2.6894637,-1.2146204,-5.80697914
198,-2.49678864,-1.25454652,-5.80805058
198,-2.27139871,-1.27658941,-5.81352468
199,-4.7963356,-4.41216169,3.73854737
199,-4.54115969,-4.63355273,3.49840551
199,-4.48075704,-4.77537108,3.3113491
199,-4.51066369,-4.90534405,3.11077538
199,-4.4300892,-5.03314887,2.91320788
199,-4.35884324,-4.9784762,3.01723675
199,-4.02408604,-4.85392783,3.26192161
199,-4.18881085,-4.64044968,3.53788864
199,-4.24432443,-4.52862597,3.67286796
199,-4.82306927,-4.60572684,3.493224
199,-5.08562254,-4.75216982,3.24702225
199,-5.34835372,-4.6524654,3.34308912
199,-5.31010502,-4.51262824,3.53598111
199,-4.99142745,-4.60148541,3.47247335
199,-4.84667738,-4.77909027,3.24811713
199,-5.1266939,-4.78074169,3.19752665
199,-5.0654655,-5.00389847,2.84780734
199,-5.39743079,-5.35381878,2.02477326
199,-5.76548345,-5.24434482,2.1916718
199,-5.84971017,-5.19016076,2.29349254
200,-15.5574872,0.88457351,2.88525676
200,-15.13051205,0.84310382,3.13882831
200,-14.93510884,1.24216427,3.11012281
200,-14.69648755,1.3571945,3.18739639
200,-14.477105,1.28079093,3.32748824
200,-14.11726049,1.21303862,3.51915065
200,-14.01785262,1.03424557,3.61897519
200,-13.91241195,0.7583585,3.73078522
200,-13.53706419,1.10681764,3.79652598
200,-13.09341237,1.17708371,3.9453604
200,-12.99940823,1.53190215,3.85709833
200,-12.88717114,1.61556536,3.86480353
200,-12.85947657,1.75014278,3.81614792
200,-12.61422491,2.36316832,3.5686949
200,-12.04571512,2.63652678,3.59535636
200,-11.69458678,2.54806979,3.78304262
200,-11.72485632,2.32646612,3.913165
200,-11.80849933,2.49196378,3.78109908
200,-11.62599057,2.96131683,3.4946271
200,-11.8082008,3.13487928,3.26801301
201,-1.02446702,-5.85932871,1.24565339
201,-0.69236283,-5.94366414,0.78714276
201,-0.72005887,-5.98721187,0.30932924
201,-0.38574822,-5.99274189,0.26553927
201,-0.18398371,-5.98409571,0.43224695
201,-0.00375829,-5.92187657,0.96507841
201,-0.00097246,-5.87854734,1.20111657
201,-0.45113824,-5.85706213,1.29313928
201,-0.0304098,-5.88134925,1.18727766
201,0.02194893,-5.9499431,0.77338451
201,0.26673267,-5.89399459,1.11934029
201,0.4042403,-5.92311462,0.9479222
201,0.5270995,-5.97368776,0.53308927
201,0.21964854,-5.99920029,0.06507927
201,0.03458665,-5.98148041,-0.47091312
201,0.35468859,-5.90512678,-1.05617211
201,0.26592071,-5.83194819,-1.40731063
201,0.09131416,-5.79036092,-1.57187593
201,0.31874399,-5.74500648,-1.72731351
201,0.73411127,-5.61529561,-2.09966077
202,-3.53001331,0.40974805,5.86920366
202,-3.55200619,0.1888134,5.87898704
202,-3.56245583,-0.04116747,5.88117199
202,-3.82124647,-0.06081439,5.86292295
202,-3.71623012,0.41301784,5.85618742
202,-3.33575519,0.18438237,5.89318595
202,-3.1889101,0.14414058,5.90333111
202,-2.94272517,0.29459004,5.91194007
202,-2.73853209,0.15877251,5.92802725
202,-2.60894942,0.13436655,5.93512046
202,-2.56378888,0.29246755,5.93162102
202,-2.56948092,0.57044139,5.91109256
202,-2.23176712,0.74264239,5.90720423
202,-2.38914952,1.04186419,5.85493748
202,-2.16145476,1.30603049,5.81164227
202,-1.99775278,1.47873588,5.77666807
202,-1.92194132,1.84412446,5.67351534
202,-2.05195749,1.74703434,5.69912576
202,-2.01249472,1.57410467,5.75084163
202,-1.61938152,1.43139336,5.8017011
203,7.87994401,-4.88326325,-2.29226097
203,7.8622531,-4.95925543,-2.13012901
203,7.84032884,-5.20132117,-1.45470757
203,8.06904761,-5.12084788,-1.59452966
203,8.4081044,-5.02793001,-1.69256736
203,9.11502874,-4.76691925,-2.01120691
203,9.23637064,-4.70203082,-2.1004659
203,9.42873419,-4.51434133,-2.39642032
203,9.98295866,-4.3263016,-2.4919552
203,10.24710166,-4.10008229,-2.74268389
203,10.32472304,-3.84423713,-3.0622552
203,10.75632997,-3.41432614,-3.38924375
203,11.02706932,-3.24422084,-3.45895011
203,11.16521888,-2.98113456,-3.641633
203,11.72747564,-2.70027214,-3.66428844
203,11.65319358,-2.48907753,-3.8361369
203,11.29681429,-2.22501585,-4.10725276
203,11.63440414,-2.16117203,-4.0360137
203,11.87531608,-2.05467162,-4.01361279
203,12.00348386,-2.12447879,-3.93411975
204,1.55645223,-2.96009825,-5.19313459
204,1.86307951,-2.73947639,-5.30184828
204,2.19687762,-2.62883848,-5.34349659
204,1.92147873,-2.26029249,-5.52094618
204,1.80655487,-1.99525224,-5.62639687
204,1.93400275,-1.8303707,-5.67751238
204,1.98819718,-1.64771858,-5.73112635
204,1.85467399,-1.17604155,-5.85104474
204,1.46829215,-0.87143514,-5.91616923
204,1.37286799,-0.74731715,-5.93566328
204,1.91656033,-0.7740866,-5.91545909
204,2.35542413,-0.88624376,-5.88201709
204,2.41251772,-0.75044938,-5.89831605
204,2.17258889,-0.66856468,-5.91849314
204,2.33296603,-1.10166159,-5.84650271
204,2.57022143,-1.15126657,-5.82585453
204,2.70981167,-1.386071,-5.76740058
204,2.35997528,-1.50971963,-5.75342638
204,1.88969927,-1.57659224,-5.75478785
204,1.83552771,-1.69640847,-5.72257346
205,17.39640671,1.50516609,0.32919245
205,17.39664836,1.36002848,0.72338163
205,17.31063679,1.33650304,0.95833712
205,17.22765493,1.27181586,1.18557372
205,16.88701665,1.7624911,1.09905488
205,17.1240763,1.57691849,0.96528427
205,17.22748125,1.36662357,1.07522348
205,17.38736048,1.0219498,1.16810687
205,17.45271978,0.63592585,1.32341968
205,17.46274958,0.52366508,1.35746295
205,17.42381479,0.31947044,1.47166292
205,17.26908171,0.49044319,1.61980816
205,16.8737486,0.78716206,1.93505645
205,16.68463481,0.81756141,2.09781107
205,16.55359731,0.82165711,2.20862784
205,16.43209174,1.09466076,2.19093641
205,16.35936585,1.11020975,2.24296574
205,15.98848439,1.02330423,2.5591666
205,15.97983363,0.97390859,2.58432101
205,15.83729142,0.87092299,2.7152581
206,-7.26031568,-3.21556654,4.45008118
206,-7.45505332,-3.06332474,4.52114236
206,-7.66574105,-3.02624834,4.50694283
206,-7.97866547,-2.85402517,4.55865185
206,-8.18266847,-2.66397886,4.63288831
206,-8.45842937,-3.03462288,4.34069309
206,-8.61247202,-3.15191876,4.22182161
206,-9.09906012,-3.09847977,4.14731389
206,-9.30632879,-2.93948289,4.21145537
206,-9.47182187,-2.87405084,4.21562011
206,-9.84793415,-2.85020555,4.13528379
206,-10.31689605,-2.97919811,3.91125248
206,-10.82008343,-3.18514483,3.58421642
206,-10.89421136,-3.64238984,3.08964444
206,-10.8331216,-3.68469848,3.06323088
206,-10.78403343,-3.90516832,2.79784772
206,-10.42112921,-3.82017346,3.05607844
206,-10.54335949,-3.86443585,2.95207631
206,-10.7058092,-3.931887,2.79380328
206,-10.96013835,-3.72385829,2.96406782
207,4.01521793,-5.42685861,2.18125539
207,3.5860884,-5.38456872,2.36167896
207,3.15429541,-5.44190063,2.29787048
207,3.04109568,-5.57685762,1.9675046
207,3.25560114,-5.6886174,1.56906732
207,3.01005559,-5.72416832,1.49237464
207,2.9859459,-5.75450279,1.37660636
207,2.6934245,-5.69738154,1.65341589
207,2.29668198,-5.79872093,1.33744252
207,2.74108503,-5.84281164,1.01326878
207,2.88720939,-5.85286554,0.90429265
207,3.06360565,-5.82640114,1.0050853
207,3.11008005,-5.73778756,1.41529533
207,2.95564073,-5.63237447,1.81816173
207,3.05626716,-5.71132145,1.53066786
207,2.76668544,-5.74291965,1.47253813
207,2.32844278,-5.82186686,1.2261571
207,2.3451868,-5.86585172,0.99029466
207,2.0958434,-5.88956256,0.90828997
207,1.58145996,-5.96319639,0.40298658
208,-1.08137556,-1.81686848,5.70693075
208,-0.82870383,-1.71631611,5.74264342
208,-0.85434708,-1.42044431,5.82247688
208,-0.57684551,-1.80808033,5.71785565
208,-0.26020509,-1.60153844,5.78165648
208,-0.51215207,-1.2413838,5.86769306
208,-0.64591747,-0.97115778,5.91696679
208,-0.72321535,-1.08644617,5.89589002
208,-0.83407102,-1.3100502,5.84862987
208,-0.8911798,-1.22843063,5.86538265
208,-0.87481712,-0.90064143,5.92484693
208,-0.80591537,-0.63276557,5.96049001
208,-1.28868668,-0.67597824,5.94630387
208,-1.43092905,-0.7067667,5.93910552
208,-1.8323791,-0.78597467,5.91685522
208,-1.27722507,-0.55779928,5.95882572
208,-1.12803882,-0.78212181,5.93690995
208,-0.78596287,-0.36293544,5.98328007
208,-0.60316766,-0.28633125,5.98979056
208,-0.6435661,-0.05993422,5.99586426
209,7.84822783,-5.16955116,1.559451
209,7.90569219,-5.0664824,1.8401943
209,8.14527512,-4.9501522,2.03082993
209,8.29054181,-4.93386546,2.00498437
209,8.41289302,-4.79587179,2.26617042
209,8.53953193,-4.55440716,2.67483693
209,8.09868459,-4.53575059,2.85295184
209,8.10175034,-4.47108459,2.95232987
209,7.79399327,-4.57489465,2.88457044
209,7.36200282,-4.62593893,2.92891933
209,6.97167927,-4.79798083,2.75298036
209,6.79681524,-4.98244781,2.45809835
209,6.79003408,-5.21853469,1.90897001
209,6.73696109,-5.37025508,1.45512882
209,6.5136386,-5.42073638,1.37893138
209,6.47814202,-5.37811824,1.55335741
209,6.66594731,-5.22523655,1.93899382
209,6.3843639,-5.12941096,2.27161681
209,6.01627756,-5.21354886,2.19024552
209,5.78547069,-5.20513281,2.27761232
210,-17.8100178,-0.81131397,-0.31255092
210,-17.82834238,-0.80387229,-0.19273245
210,-17.69406418,-1.09131713,-0.14956786
210,-17.62761274,-1.19779305,-0.19857702
210,-17.60033483,-1.25699943,-0.02941247
210,-17.41858714,-1.44066115,0.46107136
210,-17.48433481,-1.30382166,0.5772038
210,-17.60333924,-1.13114687,0.5382078
210,-17.68269591,-1.05720853,0.3746193
210,-17.76648116,-0.87902153,0.39412879
210,-17.69934145,-1.0914191,0.03734419
210,-17.84345082,-0.78939749,0.01803488
210,-17.9075512,-0.59445845,-0.12435712
210,-17.86927612,-0.54078326,-0.47806929
210,-17.79770374,-0.68646994,-0.57740536
210,-17.74271949,-0.85818503,-0.53412141
210,-17.7085674,-1.01509171,-0.35479883
210,-17.56075555,-1.29044452,-0.26512911
210,-17.4479473,-1.45813209,-0.21954305
210,-17.44832304,-1.46736966,0.14041987
211,10.775526,-2.1278013,4.30942371
211,10.55660937,-1.79105445,4.51770731
211,10.64003508,-1.55102982,4.58425339
211,10.34027755,-1.06611611,4.79408465
211,10.04482552,-1.59437838,4.71667372
211,10.11199611,-1.21077886,4.81379575
211,10.2429208,-1.2037813,4.78470676
211,10.3816819,-1.20567645,4.75088038
211,10.81015211,-1.37080696,4.59744622
211,11.0300562,-1.47694013,4.5056223
211,11.19689136,-1.79637301,4.34085271
211,11.22958202,-2.00400077,4.23939613
211,10.89194753,-2.23051379,4.22412059
211,10.71210811,-2.07010783,4.35485198
211,10.25791497,-1.91055751,4.54512084
211,10.03131539,-1.94289541,4.58741186
211,9.8012789,-2.11996906,4.56419048
211,10.02699098,-2.02982048,4.55067652
211,10.27732242,-1.94558306,4.5253484
211,9.96055631,-1.75350842,4.67991206
212,-4.0979982,-4.03099976,-4.22907633
212,-3.73369532,-3.90994253,-4.3776029
212,-3.75549701,-3.68851351,-4.56374669
212,-3.22476567,-3.84724109,-4.47697207
212,-3.08674446,-4.1424038,-4.21685013
212,-2.74475047,-4.20019094,-4.18584798
212,-2.3695277,-4.17126901,-4.23988957
212,-2.17545459,-4.1159291,-4.30502995
212,-1.7154255,-4.31431474,-4.13034179
212,-1.46519651,-4.73747292,-3.64935842
212,-1.4055543,-4.80895203,-3.55731235
212,-1.39714994,-4.91382615,-3.41136638
212,-1.93609061,-5.09798027,-3.09743492
212,-2.10604675,-4.86606803,-3.43926679
212,-2.13493875,-4.64937106,-3.72517226
212,-1.95372175,-4.70944142,-3.6601977
212,-2.27284173,-5.00409056,-3.22259195
212,-2.41579843,-5.18276286,-2.91384892
212,-2.4299859,-5.29549467,-2.70215541
212,-2.69034901,-5.45782006,-2.32550649
213,-16.02284405,-2.50307519,1.09949481
213,-16.12154263,-2.52577611,0.86152052
213,-15.91278521,-2.74165562,0.59002704
213,-15.88721993,-2.81804736,0.11724826
213,-16.36409688,-2.49921239,0.01402452
213,-16.56125405,-2.32732887,0.32943171
213,-16.49505372,-2.33375202,0.56721703
213,-16.05407104,-2.53935591,0.95637321
213,-16.04272758,-2.52475648,1.01441468
213,-15.8147099,-2.63233252,1.13197862
213,-15.72942385,-2.68047232,1.15088559
213,-15.40339296,-2.76557312,1.41027709
213,-14.86427316,-3.05058702,1.46434106
213,-14.57626195,-3.19336786,1.48152335
213,-14.46693347,-3.16348814,1.65458692
213,-14.36277026,-3.05767257,1.93122232
213,-13.78909152,-3.05143646,2.35842638
213,-13.8979078,-2.71485937,2.67735371
213,-14.18646251,-2.46847536,2.74679502
213,-13.75521054,-2.20679728,3.1791787
214,15.34481659,-3.13548154,-0.07845992
214,15.37227923,-3.09088835,-0.43598092
214,15.53970601,-3.02683209,-0.08308283
214,15.58204072,-3.00219952,0.09497939
214,15.9226277,-2.76456881,0.43260977
214,16.04115926,-2.70083501,0.3383985
214,16.27132072,-2.56450181,0.07752874
214,16.38149454,-2.46052564,0.35884986
214,16.28019735,-2.48974872,0.59306511
214,16.4750956,-2.30305648,0.73292432
214,16.37415878,-2.4574477,0.41304851
214,16.39606812,-2.47529116,0.05307566
214,15.85626424,-2.8343189,-0.17594564
214,15.60832741,-2.98558732,-0.13187993
214,16.13141338,-2.65835406,-0.13979582
214,16.16256828,-2.62196632,-0.31605556
214,15.97581075,-2.7283185,-0.44471895
214,15.98250259,-2.71382349,-0.50288828
214,15.5662551,-2.95298624,-0.59726716
214,15.31323994,-3.05162052,-0.79534705
215,13.63300047,0.35886578,-3.90131369
215,13.22318433,0.92923875,-3.96338848
215,13.04525578,1.04900834,-3.99885449
215,12.91329947,1.12575982,-4.02548383
215,12.82929054,0.90733661,-4.10960889
215,12.52416438,0.83405431,-4.2280083
215,12.52945356,0.53492982,-4.27443881
215,12.61592331,0.45561043,-4.25532675
215,12.75064847,0.119375,-4.2333689
215,12.53759296,0.01362277,-4.30512734
215,12.29065789,0.11022539,-4.38216565
215,12.35560077,-0.34003764,-4.3499489
215,12.68298074,-0.7394176,-4.192869
215,12.7853945,-1.20513744,-4.04780436
215,12.42840162,-1.24344826,-4.15824965
215,11.94021799,-1.20198515,-4.32599737
215,11.93425262,-0.95057965,-4.38990255
215,12.12073066,-1.00985504,-4.31933153
215,12.56344743,-1.16181551,-4.13671167
215,12.66248175,-1.50207223,-3.99103951
216,12.37385253,-0.15752763,4.35462001
216,12.8718731,-0.3998294,4.17500647
216,12.8663928,-0.5289982,4.16249637
216,12.97301631,-0.55089844,4.12269391
216,13.07319694,-0.72074105,4.06087446
216,13.26984166,-0.55701284,4.01551066
216,13.08652065,-0.44328557,4.09572214
216,12.84585281,-0.46443724,4.17722327
216,12.57057102,-0.37636634,4.27792628
216,12.09768543,-0.2322578,4.43672194
216,11.84661053,-0.25899417,4.50991645
216,11.78015291,-0.3757114,4.52103191
216,11.99870477,-0.33063556,4.46028406
216,11.79654964,0.14919137,4.52942349
216,12.00129205,0.37852483,4.45570121
216,12.24117689,0.69276983,4.34401527
216,12.28254384,0.9817042,4.27480251
216,12.32380608,1.23310461,4.19575024
216,12.18446354,1.44148706,4.17449776
216,11.75467679,1.84267179,4.15356099
217,-2.29602924,-5.828497,1.20119634
217,-2.17874439,-5.78092786,1.43298174
217,-2.52198679,-5.77048752,1.41235998
217,-2.70043146,-5.85652497,0.94385191
217,-2.74365357,-5.88020842,0.76599288
217,-2.63463164,-5.89156586,0.71985967
217,-2.37211663,-5.92665257,0.49957388
217,-2.52942969,-5.94042094,0.02255047
217,-2.44849686,-5.94219942,-0.15536955
217,-2.40468947,-5.93310212,-0.39470966
217,-2.12901164,-5.93921157,-0.47131055
217,-1.81858479,-5.94562883,-0.53106075
217,-1.85969376,-5.95750298,-0.35197274
217,-2.04302022,-5.93848337,-0.52023559
217,-2.22942925,-5.89830239,-0.81102851
217,-1.85709128,-5.86911322,-1.08180927
217,-1.5655741,-5.89009612,-1.01707027
217,-1.83970573,-5.93070189,-0.67135508
217,-1.528038,-5.89182346,-1.01340167
217,-1.3052615,-5.88108321,-1.1061462
218,2.2845521,-5.92014395,-0.60990728
218,2.60503827,-5.92767792,-0.32955969
218,2.92548024,-5.88897538,-0.60747984
218,3.04870241,-5.89257374,-0.49481603
218,3.32069145,-5.88724066,-0.33937604
218,3.13735936,-5.88048313,-0.57118196
218,2.92569114,-5.85719229,-0.86152433
218,3.23615849,-5.79201275,-1.13532044
218,3.63147881,-5.6263202,-1.69682876
218,3.74744918,-5.54586088,-1.91912793
218,3.7141936,-5.42007531,-2.25609838
218,3.4643842,-5.23697203,-2.6908313
218,3.36677166,-5.29336978,-2.59244578
218,3.14843843,-5.49557257,-2.16731976
218,3.30797457,-5.62550039,-1.77140913
218,3.59385714,-5.66933447,-1.5567777
218,3.91946238,-5.6562985,-1.51636993
218,3.75779604,-5.62098391,-1.68390511
218,3.60096604,-5.55991938,-1.90958726
218,2.93326117,-5.59228525,-1.9417372
219,-9.47459567,1.6189779,-4.83783965
219,-9.59422803,1.99552393,-4.66799679
219,-9.46387241,1.99580978,-4.69734924
219,-9.25998946,2.033604,-4.72619988
219,-9.12362512,2.29511894,-4.63502758
219,-8.99190351,2.40181278,-4.609499
219,-9.81716453,2.32436698,-4.45968539
219,-10.24720274,2.07995645,-4.47286717
219,-10.30732661,2.00181008,-4.4931284
219,-10.69922603,2.01113131,-4.38589558
219,-11.32988324,2.06108425,-4.18198692
219,-11.39728449,2.18602545,-4.09733709
219,-11.24646194,2.30692103,-4.07731028
219,-11.05325026,2.19921795,-4.19386619
219,-10.87516766,1.99310822,-4.34585888
219,-10.70209934,2.14771757,-4.31986179
219,-10.55451965,2.21476948,-4.32634411
219,-10.45401458,2.23963267,-4.34063473
219,-10.19063606,2.08958318,-4.48272878
219,-10.05791341,2.15583495,-4.48466224
220,14.31999395,-1.31183636,3.39033826
220,14.33119206,-1.4528141,3.32700925
220,14.19181349,-1.74146292,3.25402643
220,13.61607787,-1.93214966,3.41570885
220,13.23276243,-1.87738327,3.60821419
220,12.96445354,-1.81173753,3.7473162
220,12.38272247,-2.22985633,3.74043745
220,12.0236769,-2.25948756,3.85117064
220,12.11360294,-1.76041584,4.07388769
220,11.89404144,-1.72315424,4.16077495
220,11.58833941,-1.53556745,4.32677302
220,11.88398062,-1.45658408,4.26453423
220,12.099423,-1.41137867,4.2120997
220,12.56837494,-1.20670668,4.12217152
220,12.06814834,-1.20599486,4.28524579
220,11.87062867,-1.31319755,4.31493253
220,11.49504781,-1.1383979,4.47462386
220,11.53567145,-1.01876472,4.49181169
220,11.94140571,-0.8172431,4.41451964
220,11.94276877,-0.65402126,4.44122831
221,-10.43091039,0.53608811,-4.86037944
221,-10.34717596,0.7095285,-4.85804114
221,-10.53251662,1.06699079,-4.74716137
221,-10.26195967,1.03598865,-4.81932143
221,-10.11242037,0.5545923,-4.932554
221,-10.0239522,0.34680086,-4.97145122
221,-10.20483653,0.08318534,-4.94187361
221,-10.6431922,0.07058648,-4.83824598
221,-11.05763186,-0.02793128,-4.73429282
221,-11.50954698,-0.33923102,-4.60065972
221,-11.86225274,-0.50795977,-4.48410466
221,-11.70031307,-0.27159021,-4.55142008
221,-11.73301237,0.04133582,-4.54998221
221,-11.72181193,-0.11507825,-4.55192191
221,-11.5910615,-0.46404097,-4.5669013
221,-11.5600234,-0.58028249,-4.56234965
221,-11.31000514,-0.75815219,-4.60568044
221,-11.58797511,-0.98158869,-4.48512586
221,-11.78755568,-0.93131668,-4.43780945
221,-12.07411955,-0.7978188,-4.37781025
222,2.49871974,-1.56565758,-5.73192664
222,2.06709038,-1.63456975,-5.73179023
222,1.76157212,-1.79636257,-5.69458415
222,1.74846308,-1.83300334,-5.6833457
222,1.74877977,-2.05111453,-5.60830864
222,1.92280892,-2.51394655,-5.41010845
222,2.23389154,-2.50058294,-5.40301864
222,2.37440574,-2.70786595,-5.29537907
222,2.81305581,-2.71034299,-5.27017905
222,3.16385021,-2.39005304,-5.40142852
222,3.73898483,-2.48960873,-5.31493313
222,3.81116516,-2.07431678,-5.48482664
222,4.13081002,-1.72755675,-5.5784938
222,4.61204917,-1.60883733,-5.57209101
222,5.20491433,-1.70534635,-5.48467573
222,5.44022363,-1.86844928,-5.40559425
222,5.78759919,-1.61940583,-5.44570594
222,5.60291492,-1.50261625,-5.50037013
222,5.64668601,-1.88729585,-5.37543762
222,5.98207235,-2.17247787,-5.22534283
223,10.95972317,-2.20768113,-4.21663063
223,11.04424418,-2.12706081,-4.23353256
223,11.16130786,-1.91679974,-4.29932961
223,11.50397275,-1.97404337,-4.17115739
223,11.63952249,-1.90040585,-4.16356731
223,11.78283416,-1.82827409,-4.15105802
223,12.09891146,-1.69014687,-4.10835157
223,11.98750072,-1.47707101,-4.22511246
223,12.361314,-1.45441557,-4.11177164
223,12.35628112,-1.75515158,-3.99440307
223,12.39648616,-1.92778834,-3.89985498
223,12.54762498,-1.98916354,-3.81439034
223,12.56888797,-2.12011482,-3.73525358
223,12.49827431,-2.34277031,-3.6269973
223,12.3701689,-2.65222235,-3.45881115
223,12.22074941,-2.73632428,-3.4523108
223,12.1190795,-2.57806754,-3.61032503
223,12.1063327,-2.35861489,-3.76193111
223,11.92303231,-2.15850558,-3.94277093
223,12.1207152,-1.84878657,-4.0321783
224,-4.00424287,-2.07286872,5.47006984
224,-3.91856653,-2.19604843,5.42874221
